datetime, active, fld
2020-05-17-16, 14, 26
2020-05-17-17, 32, 49
2020-05-17-18, 24, 52
2020-05-17-19, 33, 56
2020-05-17-20, 49, 29
2020-05-17-21, 53, 51
2020-05-17-22, 14, 14
2020-05-17-23, 14, 1
2020-05-18-00, 18, 54
2020-05-18-01, 59, 35
2020-05-18-02, 43, 4
2020-05-18-03, 1, 46
2020-05-18-04, 26, 0
2020-05-18-05, 7, 11
2020-05-18-06, 13, 43
2020-05-18-07, 9, 14
2020-05-18-08, 12, 32
2020-05-18-09, 14, 51
2020-05-18-10, 54, 9
2020-05-18-11, 44, 33
2020-05-18-12, 4, 23
2020-05-18-13, 28, 34
2020-05-18-14, 22, 39
2020-05-18-15, 58, 55
2020-05-18-16, 4, 22
2020-05-18-17, 37, 38
2020-05-18-18, 34, 36
2020-05-18-19, 56, 38
2020-05-18-20, 48, 35
2020-05-18-21, 1, 26
2020-05-18-22, 26, 47
2020-05-18-23, 12, 39
2020-05-19-00, 58, 2
2020-05-19-01, 7, 47
2020-05-19-02, 47, 13
2020-05-19-03, 42, 11
2020-05-19-04, 7, 23
2020-05-19-05, 57, 10
2020-05-19-06, 23, 59
2020-05-19-07, 54, 37
2020-05-19-08, 38, 15
2020-05-19-09, 40, 41
2020-05-19-10, 47, 13
2020-05-19-11, 52, 7
2020-05-19-12, 48, 40
2020-05-19-13, 36, 46
2020-05-19-14, 6, 20
2020-05-19-15, 28, 10
2020-05-19-16, 16, 28
2020-05-19-17, 58, 34
2020-05-19-18, 52, 30
2020-05-19-19, 6, 48
2020-05-19-20, 34, 59
2020-05-19-21, 39, 28
2020-05-19-22, 46, 35
2020-05-19-23, 21, 54
2020-05-20-00, 0, 42
2020-05-20-01, 24, 49
2020-05-20-02, 13, 26
2020-05-20-03, 58, 18
2020-05-20-04, 7, 24
2020-05-20-05, 32, 40
2020-05-20-06, 46, 59
2020-05-20-07, 3, 18
2020-05-20-08, 30, 12
2020-05-20-09, 57, 58
2020-05-20-10, 54, 45
2020-05-20-11, 10, 38
2020-05-20-12, 1, 38
2020-05-20-13, 14, 50
2020-05-20-14, 43, 23
2020-05-20-15, 28, 29
2020-05-20-16, 15, 18
2020-05-20-17, 7, 37
2020-05-20-18, 41, 18
2020-05-20-19, 44, 48
2020-05-20-20, 23, 19
2020-05-20-21, 26, 38
2020-05-20-22, 18, 51
2020-05-20-23, 43, 31
2020-05-21-00, 46, 20
2020-05-21-01, 20, 25
2020-05-21-02, 16, 1
2020-05-21-03, 6, 11
2020-05-21-04, 9, 57
2020-05-21-05, 31, 35
2020-05-21-06, 14, 23
2020-05-21-07, 24, 1
2020-05-21-08, 11, 7
2020-05-21-09, 35, 10
2020-05-21-10, 0, 24
2020-05-21-11, 47, 57
2020-05-21-12, 20, 35
2020-05-21-13, 8, 40
2020-05-21-14, 2, 30
2020-05-21-15, 48, 48
2020-05-21-16, 11, 6
2020-05-21-17, 39, 29
2020-05-21-18, 13, 14
2020-05-21-19, 18, 30
2020-05-21-20, 57, 52
2020-05-21-21, 47, 38
2020-05-21-22, 52, 17
2020-05-21-23, 49, 54
2020-05-22-00, 7, 37
2020-05-22-01, 4, 37
2020-05-22-02, 50, 48
2020-05-22-03, 22, 2
2020-05-22-04, 14, 52
2020-05-22-05, 17, 43
2020-05-22-06, 52, 4
2020-05-22-07, 51, 32
2020-05-22-08, 13, 50
2020-05-22-09, 0, 2
2020-05-22-10, 1, 46
2020-05-22-11, 2, 44
2020-05-22-12, 26, 20
2020-05-22-13, 58, 56
2020-05-22-14, 45, 51
2020-05-22-15, 46, 5
2020-05-22-16, 29, 27
2020-05-22-17, 6, 32
2020-05-22-18, 3, 46
2020-05-22-19, 49, 51
2020-05-22-20, 38, 50
2020-05-22-21, 34, 22
2020-05-22-22, 47, 2
2020-05-22-23, 58, 51
2020-05-23-00, 31, 5
2020-05-23-01, 52, 10
2020-05-23-02, 41, 21
2020-05-23-03, 19, 30
2020-05-23-04, 8, 13
2020-05-23-05, 3, 21
2020-05-23-06, 52, 51
2020-05-23-07, 47, 3
2020-05-23-08, 29, 8
2020-05-23-09, 27, 31
2020-05-23-10, 24, 12
2020-05-23-11, 25, 11
2020-05-23-12, 8, 30
2020-05-23-13, 42, 54
2020-05-23-14, 52, 16
2020-05-23-15, 16, 53
2020-05-23-16, 22, 15
2020-05-23-17, 10, 17
2020-05-23-18, 0, 40
2020-05-23-19, 5, 48
2020-05-23-20, 8, 54
2020-05-23-21, 42, 47
2020-05-23-22, 48, 51
2020-05-23-23, 10, 11
2020-05-24-00, 27, 20
2020-05-24-01, 30, 37
2020-05-24-02, 27, 3
2020-05-24-03, 22, 44
2020-05-24-04, 48, 44
2020-05-24-05, 35, 26
2020-05-24-06, 43, 9
2020-05-24-07, 38, 41
2020-05-24-08, 21, 25
2020-05-24-09, 36, 10
2020-05-24-10, 53, 18
2020-05-24-11, 48, 40
2020-05-24-12, 15, 10
2020-05-24-13, 16, 4
2020-05-24-14, 46, 11
2020-05-24-15, 54, 52
2020-05-24-16, 8, 17
2020-05-24-17, 22, 51
2020-05-24-18, 20, 43
2020-05-24-19, 58, 22
2020-05-24-20, 31, 54
2020-05-24-21, 27, 20
2020-05-24-22, 51, 53
2020-05-24-23, 38, 52
2020-05-25-00, 9, 38
2020-05-25-01, 0, 5
2020-05-25-02, 49, 17
2020-05-25-03, 28, 5
2020-05-25-04, 23, 2
2020-05-25-05, 10, 45
2020-05-25-06, 23, 19
2020-05-25-07, 28, 17
2020-05-25-08, 19, 25
2020-05-25-09, 32, 41
2020-05-25-10, 20, 8
2020-05-25-11, 46, 9
2020-05-25-12, 0, 12
2020-05-25-13, 16, 49
2020-05-25-14, 26, 56
2020-05-25-15, 8, 20
2020-05-25-16, 5, 41
2020-05-25-17, 9, 18
2020-05-25-18, 37, 37
2020-05-25-19, 18, 36
2020-05-25-20, 23, 30
2020-05-25-21, 21, 6
2020-05-25-22, 47, 32
2020-05-25-23, 28, 40
2020-05-26-00, 30, 14
2020-05-26-01, 32, 49
2020-05-26-02, 26, 20
2020-05-26-03, 55, 34
2020-05-26-04, 15, 53
2020-05-26-05, 24, 1
2020-05-26-06, 34, 28
2020-05-26-07, 41, 58
2020-05-26-08, 52, 12
2020-05-26-09, 32, 38
2020-05-26-10, 51, 19
2020-05-26-11, 54, 44
2020-05-26-12, 26, 8
2020-05-26-13, 6, 8
2020-05-26-14, 6, 44
2020-05-26-15, 43, 37
2020-05-26-16, 51, 26
2020-05-26-17, 0, 34
2020-05-26-18, 43, 4
2020-05-26-19, 5, 16
2020-05-26-20, 27, 33
2020-05-26-21, 53, 39
2020-05-26-22, 34, 10
2020-05-26-23, 33, 7
2020-05-27-00, 17, 9
2020-05-27-01, 28, 28
2020-05-27-02, 26, 5
2020-05-27-03, 7, 28
2020-05-27-04, 55, 13
2020-05-27-05, 26, 18
2020-05-27-06, 42, 45
2020-05-27-07, 40, 2
2020-05-27-08, 59, 3
2020-05-27-09, 52, 26
2020-05-27-10, 45, 16
2020-05-27-11, 15, 49
2020-05-27-12, 9, 43
2020-05-27-13, 27, 20
2020-05-27-14, 24, 20
2020-05-27-15, 42, 40
2020-05-27-16, 8, 30
2020-05-27-17, 2, 14
2020-05-27-18, 56, 13
2020-05-27-19, 16, 39
2020-05-27-20, 45, 44
2020-05-27-21, 44, 22
2020-05-27-22, 58, 5
2020-05-27-23, 52, 51
2020-05-28-00, 50, 54
2020-05-28-01, 18, 20
2020-05-28-02, 44, 12
2020-05-28-03, 46, 56
2020-05-28-04, 42, 48
2020-05-28-05, 59, 35
2020-05-28-06, 16, 10
2020-05-28-07, 37, 59
2020-05-28-08, 57, 8
2020-05-28-09, 27, 21
2020-05-28-10, 23, 43
2020-05-28-11, 29, 56
2020-05-28-12, 20, 58
2020-05-28-13, 34, 21
2020-05-28-14, 23, 7
2020-05-28-15, 34, 28
2020-05-28-16, 4, 38
2020-05-28-17, 9, 44
2020-05-28-18, 5, 41
2020-05-28-19, 54, 51
2020-05-28-20, 21, 23
2020-05-28-21, 43, 47
2020-05-28-22, 57, 9
2020-05-28-23, 19, 15
2020-05-29-00, 10, 32
2020-05-29-01, 13, 20
2020-05-29-02, 32, 52
2020-05-29-03, 37, 6
2020-05-29-04, 28, 59
2020-05-29-05, 52, 33
2020-05-29-06, 4, 6
2020-05-29-07, 21, 18
2020-05-29-08, 12, 27
2020-05-29-09, 7, 32
2020-05-29-10, 2, 52
2020-05-29-11, 30, 52
2020-05-29-12, 13, 5
2020-05-29-13, 25, 1
2020-05-29-14, 46, 8
2020-05-29-15, 40, 47
2020-05-29-16, 16, 7
2020-05-29-17, 32, 23
2020-05-29-18, 28, 4
2020-05-29-19, 40, 4
2020-05-29-20, 39, 9
2020-05-29-21, 28, 35
2020-05-29-22, 41, 1
2020-05-29-23, 5, 31
2020-05-30-00, 3, 14
2020-05-30-01, 41, 7
2020-05-30-02, 23, 50
2020-05-30-03, 29, 2
2020-05-30-04, 38, 33
2020-05-30-05, 6, 34
2020-05-30-06, 14, 46
2020-05-30-07, 54, 37
2020-05-30-08, 52, 57
2020-05-30-09, 41, 38
2020-05-30-10, 45, 35
2020-05-30-11, 55, 58
2020-05-30-12, 37, 33
2020-05-30-13, 59, 25
2020-05-30-14, 14, 36
2020-05-30-15, 1, 3
2020-05-30-16, 17, 13
2020-05-30-17, 3, 13
2020-05-30-18, 41, 40
2020-05-30-19, 21, 1
2020-05-30-20, 50, 28
2020-05-30-21, 17, 9
2020-05-30-22, 42, 25
2020-05-30-23, 11, 7
2020-05-31-00, 18, 42
2020-05-31-01, 45, 49
2020-05-31-02, 8, 8
2020-05-31-03, 48, 6
2020-05-31-04, 53, 1
2020-05-31-05, 8, 24
2020-05-31-06, 24, 48
2020-05-31-07, 33, 13
2020-05-31-08, 26, 9
2020-05-31-09, 45, 36
2020-05-31-10, 28, 40
2020-05-31-11, 23, 13
2020-05-31-12, 12, 42
2020-05-31-13, 25, 48
2020-05-31-14, 10, 50
2020-05-31-15, 7, 34
2020-05-31-16, 28, 36
2020-05-31-17, 59, 29
2020-05-31-18, 41, 40
2020-05-31-19, 53, 50
2020-05-31-20, 48, 31
2020-05-31-21, 27, 28
2020-05-31-22, 6, 37
2020-05-31-23, 14, 30
